1	create	0	1194s
2	fresh_eyes	0	126s
3	second_pass	0	687s
4	cohesion	0	285s
4.1	perspective_snapshot	0	0s
4.2	perspective_evidence	0	844s
4.3	perspective_packet_gate	0	0s
4.4	perspective_subject	0	639s
4.4	perspective_fan	0	639s
4.4	perspective_critic	0	639s
4.4	perspective_unfamiliar	0	639s
4.4	perspective_enneagram	0	639s
4.4	perspective_future	0	639s
4.5	perspective_reviews_gate	0	0s
4.6	perspective_synthesis	0	769s
4.7	perspective_synthesis_gate	0	0s
5	editor_pass	0	1285s
5.05	perspective_editor_resolution_gate	0	1s
6	enrich_frontmatter	0	265s
6.1	perspective_verify	0	534s
6.2	perspective_verification_gate	1	0s
6.5	lint	0	0s
6.6	quality_report	0	0s
6.7	source_audit	0	0s
6.8	same_type_similarity	1	1s
7	grade	0	305s
8	revise	0	729s
8.2	perspective_revision_resolution_gate	0	0s
8.4	perspective_reverify	0	559s
8.45	perspective_reverification_gate	1	0s
8.5	lint	0	0s
9	post_revision_grade	0	297s
9.1	stability_regrade	0	314s
9.2	record_grade_stability	0	0s
9.5	quality_report_after_revision	0	0s
9.6	source_audit_after_revision	0	0s
9.7	same_type_similarity_after_revision	1	0s
9.8	perspective_finalize	1	0s
