0.5	entity_gap_brief	0	218s
1	create	0	1629s
2	fresh_eyes	0	187s
3	second_pass	0	722s
4	cohesion	0	222s
4.1	perspective_snapshot	0	0s
4.2	perspective_evidence	0	539s
4.3	perspective_packet_gate	0	0s
4.4	perspective_subject	0	289s
4.4	perspective_fan	0	325s
4.4	perspective_critic	0	384s
4.4	perspective_unfamiliar	0	384s
4.4	perspective_enneagram	0	417s
4.4	perspective_future	0	417s
4.5	perspective_reviews_gate	0	0s
4.6	perspective_synthesis	0	678s
4.7	perspective_synthesis_gate	0	1s
5	editor_pass	0	660s
5.05	perspective_editor_resolution_gate	0	0s
6	enrich_frontmatter	0	104s
6.1	perspective_verify	0	306s
6.2	perspective_verification_gate	0	0s
6.5	lint	0	0s
6.6	quality_report	0	0s
6.7	source_audit	1	1s
6.8	same_type_similarity	0	0s
7	grade	0	317s
8	revise	0	1201s
8.2	perspective_revision_resolution_gate	0	0s
8.4	perspective_reverify	0	318s
8.45	perspective_reverification_gate	0	0s
8.5	lint	0	1s
9	post_revision_grade	0	284s
9.1	stability_regrade	0	337s
9.2	record_grade_stability	0	1s
9.5	quality_report_after_revision	0	0s
9.6	source_audit_after_revision	1	0s
9.7	same_type_similarity_after_revision	0	0s
9.8	perspective_finalize	0	0s
