0.5	entity_gap_brief	0	355s
1	create	0	1890s
2	fresh_eyes	0	135s
3	second_pass	0	647s
4	cohesion	0	361s
4.1	perspective_snapshot	0	0s
4.2	perspective_evidence	0	850s
4.3	perspective_packet_gate	0	0s
4.4	perspective_subject	0	411s
4.4	perspective_fan	0	448s
4.4	perspective_critic	0	448s
4.4	perspective_unfamiliar	0	448s
4.4	perspective_enneagram	0	448s
4.4	perspective_future	0	448s
4.5	perspective_reviews_gate	0	1s
4.6	perspective_synthesis	0	666s
4.7	perspective_synthesis_gate	0	0s
5	editor_pass	0	1006s
5.05	perspective_editor_resolution_gate	0	0s
6	enrich_frontmatter	0	105s
6.1	perspective_verify	0	331s
6.2	perspective_verification_gate	0	0s
6.5	lint	0	0s
6.6	quality_report	0	0s
6.7	source_audit	0	0s
6.8	same_type_similarity	1	1s
7	grade	0	231s
8	revise	1	702s
8.2	perspective_revision_resolution_gate	0	0s
8.4	perspective_reverify	1	5s
8.45	perspective_reverification_gate	1	0s
8.5	lint	0	1s
9	post_revision_grade	1	3s
9.5	quality_report_after_revision	0	0s
9.6	source_audit_after_revision	0	0s
9.7	same_type_similarity_after_revision	1	0s
9.8	perspective_finalize	1	0s
